#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κούβα: Χερσόνησος Ζαπάτα – Το μέρος όπου ζούσαν παλιά οι Ινδιάνοι
https://www.tvopen.gr/watch/199618/koybaxersonhsoszapatatomerosopoyzoysanpaliaoiindianoi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κούβα - Τρινιδάδ: Μία αποικιακή πόλη ταξίδι στο παρελθόν
https://www.tvopen.gr/watch/199619/koybatrinidadmiaapoikiakhpolhtaxidistoparelthon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξάνθη: Τα πλακόστρωτα σοκάκια της Παλιάς Πόλης
https://www.tvopen.gr/watch/200312/xanthhtaplakostrotasokakiathspaliaspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πόρτο Λάγος-Ξάνθη: Το χωριό με τα φλαμίνγκο και το πλωτό μοναστήρι
https://www.tvopen.gr/watch/200313/portolagosxanthhtoxoriometaflamingkokaitoplotomonasthri|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περιήγηση στην «καρδιά» της Νέας Πόλης της Ξάνθης
https://www.tvopen.gr/watch/201019/perihghshsthnc2abkardiac2bbthsneaspolhsthsxanthhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξάνθη: Τα περίφημα Πομακοχώρια
https://www.tvopen.gr/watch/201020/xanthhtaperifhmapomakoxoria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μούτο Άμπου: Ένα χωριό πύλη στον πολιτισμό της Τανζανίας
https://www.tvopen.gr/watch/201727/moytoampoyenaxoriopylhstonpolitismothstanzanias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νγκορονγκόρο – Τανζανία: O θησαυρός της άγριας ζωής
https://www.tvopen.gr/watch/201729/ngkorongkorotanzaniaothhsayrosthsagriaszohs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λίμνη Ντούτου: Ένα μοναδικό υπερθέαμα
https://www.tvopen.gr/watch/202460/limnhntoytoyenamonadikoypertheama|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σερενγκέτι - Τανζανία
https://www.tvopen.gr/watch/202462/serengketitanzania|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ματέμουε - Ζανζιβάρη: Ένα χωριό ακατέργαστο διαμάντι της πραγματικότητας
https://www.tvopen.gr/watch/203152/matemoyezanzibarhenaxorioakatergastodiamantithspragmatikothtas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νούνγκουι: Ένα από τα πιο όμορφα μέρη της Ζανζιβάρης
https://www.tvopen.gr/watch/203153/noyngkoyienaapotapioomorfamerhthszanzibarhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στόουν Τάουν: Η πρωτεύουσα της Ζανζιβάρης
https://www.tvopen.gr/watch/203810/stooyntaoynhproteyoysathszanzibarhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κέντουα: μια παραδεισένια παραλία στην καρδιά της Ζανζιβάρης
https://www.tvopen.gr/watch/203811/kentoyamiaparadeiseniaparaliasthnkardiathszanzibarhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαλδίβες: Πρωινή βόλτα στη μοντέρνα περιοχή Χουλουμάλε
https://www.tvopen.gr/watch/204537/maldibesproinhboltasthmonternaperioxhxoyloymale|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ifuru Island - Μαλδίβες: Άφιξη σ’ έναν εξωτικό παράδεισο
https://www.tvopen.gr/watch/204538/ifuruislandmaldibesafixhse28099enanexotikoparadeiso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κατάδυση στον μαγευτικό βυθό των Μαλδιβών
https://www.tvopen.gr/watch/205279/katadyshstonmageytikobythotonmaldibon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαλδίβες: Επίσκεψη στο Ούνγκου Φάρου για να δούμε τη ζωή των ντόπιων
https://www.tvopen.gr/watch/205280/maldibesepiskepshstooyngkoyfaroygianadoymethzohtonntopion|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καμπιέλο: Η παλαιότερη συνοικία με αέρα νότιας Ιταλίας
https://www.tvopen.gr/watch/205883/kampielohpalaioterhsynoikiameaeranotiasitalias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παλιά Περίθεια: Το ορεινό χωριό – φάντασμα της Κέρκυρας
https://www.tvopen.gr/watch/205884/paliaperitheiatooreinoxoriofantasmathskerkyras|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Απολαμβάνουμε την παλιά πόλη της Κέρκυρας στο ξημέρωμα
https://www.tvopen.gr/watch/206610/apolambanoymethnpaliapolhthskerkyrasstoxhmeroma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στον ναό του Αγίου Σπυρίδωνα του πολιούχου της Κέρκυρας
https://www.tvopen.gr/watch/206611/stonnaotoyagioyspyridonatoypolioyxoythskerkyras|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εξερευνούμε την παλιά πόλη της Νίκαιας
https://www.tvopen.gr/watch/206637/exereynoymethnpaliapolhthsnikaias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανακαλύπτουμε το χωριό-οχηρό Εζ
https://www.tvopen.gr/watch/206638/anakalyptoymetoxoriooxhroez|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περπατάμε στην κομψή και γοητευτική πλατεία Μασένα
https://www.tvopen.gr/watch/207055/perpatamesthnkompshkaigohteytikhplateiamasena|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στο μικρό και γραφικό λιμάνι της Νίκαιας
https://www.tvopen.gr/watch/207058/boltastomikrokaigrafikolimanithsnikaias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αντίμπ: H πόλη όπου έζησαν ο Νίκος Καζαντζάκης και ο Πάμπλο Πικάσο
https://www.tvopen.gr/watch/207978/antimphpolhopoyezhsanonikoskazantzakhskaiopamplopikaso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαιν Τροπέ: Απολαμβάνουμε πανοραμική θέα από το κάστρο της πόλης
https://www.tvopen.gr/watch/207979/saintropeapolambanoymepanoramikhtheaapotokastrothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το σπίτι της γάτας – Ρίγα: Mια παλιά ιστορία εκδίκησης
https://www.tvopen.gr/watch/209396/tospitithsgatasrigamiapaliaistoriaekdikhshs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Albert Steet – Ρίγα: Ένας δρόμος με πανέμορφα αρτ νουβό κτήρια
https://www.tvopen.gr/watch/209397/albertsteetrigaenasdromosmepanemorfaartnoybokthria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περιήγηση στη μαγευτική Παλιά Πόλη του Ταλίν
https://www.tvopen.gr/watch/210040/perihghshsthmageytikhpaliapolhtoytalin|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πλατεία Δημαρχείου: Περικυκλωμένη από μεσαιωνικά κτήρια
https://www.tvopen.gr/watch/210041/plateiadhmarxeioyperikyklomenhapomesaionikakthria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στον ιστορικό ναό του Αγίου Νικολάου, του πολιούχου της πόλης
https://www.tvopen.gr/watch/210575/xenaghshstonistorikonaotoyagioynikolaoytoypolioyxoythspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άνω Βαθύ: Παραδοσιακός οικισμός απείρου κάλλους
https://www.tvopen.gr/watch/210576/anobathyparadosiakosoikismosapeiroykalloys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καρδαμύλη: Εξερευνούμε το κρυφό «διαμάντι» της Μάνης
https://www.tvopen.gr/watch/213322/kardamylhexereynoymetokryfoc2abdiamantic2bbthsmanhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ακρωτήριο Ταίναρο: Σημείο συνάντησης με το άγνωστο
https://www.tvopen.gr/watch/213323/akrothriotainaroshmeiosynanthshsmetoagnosto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μάνη Β’ Μέρος
https://www.tvopen.gr/watch/214711/eikonesmetontasodoysh7cmanhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επίσκεψη στη γραφική και με μεγάλη ιστορία Αρεόπολη
https://www.tvopen.gr/watch/214713/episkepshsthgrafikhkaimemegalhistoriaareopolh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σπήλαιο Διρού: Ένα από τα ομορφότερα όλου του κόσμου
https://www.tvopen.gr/watch/214712/sphlaiodiroyenaapotaomorfoteraoloytoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σκιάθος: Το εκκλησάκι του Αγίου Νικολάου με τη μοναδική θέα
https://www.tvopen.gr/watch/215220/skiathostoekklhsakitoyagioynikolaoymethmonadikhthea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σκιάθος: Περπατάμε στο Μπουρτζί μια μικρή κατάφυτη χερσόνησο
https://www.tvopen.gr/watch/215221/skiathosperpatamestompoyrtzimiamikrhkatafythxersonhso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Planespotting: Εντυπωσιακό αλλά ριψοκίνδυνο
https://www.tvopen.gr/watch/215301/planespottingentyposiakoallaripsokindyno|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παραλία Βρωμόλιμνος: Μπάνιο σε κρυστάλλινα νερά
https://www.tvopen.gr/watch/215302/paraliabromolimnosmpaniosekrystallinanera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πουέρτα Ντε Σολ: Η καρδιά της Μαδρίτης
https://www.tvopen.gr/watch/220459/poyertantesolhkardiathsmadriths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Mandarin Oriertal Ritz: Ένα από τα πιο πολυτελή ξενοδοχεία της Ισπανίας
https://www.tvopen.gr/watch/220460/mandarinoriertalritzenaapotapiopolytelhxenodoxeiathsispanias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πλάθα δε Εσπάνια
https://www.tvopen.gr/watch/221035/plathadeespania|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εκδρομή στο Τολέδο
https://www.tvopen.gr/watch/221037/ekdromhstotoledo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στο Μιραδόρ του Γιβραλφάρο για πανοραμική θέα στη πόλη
https://www.tvopen.gr/watch/221926/stomiradortoygibralfarogiapanoramikhtheasthpolh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στην Αγορά Αταραζάνας για ψώνια με τους ντόπιους
https://www.tvopen.gr/watch/221927/sthnagoraatarazanasgiapsoniametoysntopioys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ντοτονμπόρι: Εκεί όπου χτυπά η «καρδιά» της Οσάκα
https://www.tvopen.gr/watch/222605/ntotonmporiekeiopoyxtypahc2abkardiac2bbthsosaka|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάστρο της Οσάκα: Το σημείο μηδέν των μαχητών Σαμουράι
https://www.tvopen.gr/watch/222606/kastrothsosakatoshmeiomhdentonmaxhtonsamoyrai|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φουσίμι Ινάρι: Ο ναός με τις δέκα χιλιάδες πύλες
https://www.tvopen.gr/watch/223288/foysimiinarionaosmetisdekaxiliadespyles|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ιερό Γιασάκα, το πιο δημοφιλές αξιοθέατο του Κιότο
https://www.tvopen.gr/watch/223287/toierogiasakatopiodhmofilesaxiotheatotoykioto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η οδός Νίνεν-ζακά και ο ναός Κιγιομίζου-ντέρα
https://www.tvopen.gr/watch/224058/hodosninenzakakaionaoskigiomizoyntera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Δάσος Μπαμπού, ένα καταπράσινο καταφύγιο στο Κιότο
https://www.tvopen.gr/watch/224059/todasosmpampoyenakataprasinokatafygiostokioto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καμπουκίτσο: Ο «παράδεισος» της νυχτερινής διασκέδασης στο Τόκιο
https://www.tvopen.gr/watch/224832/kampoykitsooc2abparadeisosc2bbthsnyxterinhsdiaskedashsstotokio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σένσο-τζι,: O παλαιότερος ναός του Τόκιο
https://www.tvopen.gr/watch/224833/sensotziopalaioterosnaostoytokio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Υπέροχα πλάνα από τον σταθμό Σιντζούκου στο Τόκιο
https://www.tvopen.gr/watch/225552/yperoxaplanaapotonstathmosintzoykoystotokio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ακιχαμπάρα: Η γειτονιά για τους λάτρεις των ηλεκτρονικών παιχνιδιών
https://www.tvopen.gr/watch/226088/akixamparahgeitoniagiatoyslatreistonhlektronikonpaixnidion|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Skytree: Ο ψηλότερος πύργος του κόσμου!
https://www.tvopen.gr/watch/226089/skytreeopshloterospyrgostoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Οι Εικόνες επισκέπτονται τα ιαματικά λουτρά Σέτσενι
https://www.tvopen.gr/watch/227138/oieikonesepiskeptontaitaiamatikaloytrasetseni|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κοινοβούλιο: Το αρχιτεκτονικό θαύμα της Βουδαπέστης
https://www.tvopen.gr/watch/227139/koinoboyliotoarxitektonikothaymathsboydapesths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βουδαπέστη: Προμαχώνας των Ψαράδων
https://www.tvopen.gr/watch/227764/boydapesthpromaxonastonpsaradon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βουδαπέστη: Κρουαζιέρα στον Δούναβη
https://www.tvopen.gr/watch/227763/boydapesthkroyazierastondoynabh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Times Square: Η πιο διάσημη πλατεία του κόσμου
https://www.tvopen.gr/watch/228646/timessquarehpiodiashmhplateiatoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σέντραλ Πάρκ: Εκεί όπου χαλαρώνουν οι Νεοϋορκέζοι
https://www.tvopen.gr/watch/228647/sentralparkekeiopoyxalaronoynoineoyorkezoi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ντάικερ Χάιτς: Η πιο χριστουγεννιάτικη γειτονιά
https://www.tvopen.gr/watch/229109/ntaikerxaitshpioxristoygenniatikhgeitonia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η εντυπωσιακή παρέλαση στη Νέα Υόρκη για την Ημέρα των Ευχαριστιών
https://www.tvopen.gr/watch/229110/hentyposiakhparelashsthneayorkhgiathnhmeratoneyxaristion|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στη γέφυρα του Μπρούκλιν
https://www.tvopen.gr/watch/229169/boltasthgefyratoymproyklin|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κρουαζιέρα στο Άγαλμα της Ελευθερίας
https://www.tvopen.gr/watch/229170/kroyazierastoagalmathseleytherias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το ταξίδι ξεκινάει με την Τύνιδα, την πρωτεύουσα της Τυνησίας
https://www.tvopen.gr/watch/230446/totaxidixekinaeimethntynidathnproteyoysathstynhsias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στα ερείπια της αρχαίας πόλης της Καρχηδόνας
https://www.tvopen.gr/watch/230447/xenaghshstaereipiathsarxaiaspolhsthskarxhdonas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξημέρωμα μέσα στην όαση της Τζεμπίκα
https://www.tvopen.gr/watch/231086/xhmeromamesasthnoashthstzempika|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το αφιλόξενο περιβάλλον της ερήμου Σαχάρα
https://www.tvopen.gr/watch/231087/toafiloxenoperiballonthserhmoysaxara|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η μαγευτική διαδρομή Διακοφτό - Καλάβρυτα με τον Οδοντωτό
https://www.tvopen.gr/watch/232442/hmageytikhdiadromhdiakoftokalabrytametonodontoto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η ιστορική μονή της Αγία Λαύρας
https://www.tvopen.gr/watch/232443/historikhmonhthsagialayras|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η ιερά μονή του Μεγάλου Σπηλαίου
https://www.tvopen.gr/watch/233294/hieramonhtoymegaloysphlaioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",O μαρτυρικός τόπος εκτέλεσης των Καλαβρύτων και το Μουσείο Καλαβρυτινού Ολοκαυτώματος
https://www.tvopen.gr/watch/233295/omartyrikostoposekteleshstonkalabrytonkaitomoyseiokalabrytinoyolokaytomatos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Δούσης και η ομάδα του επισκέπτονται την ιστορική Μονή του Αγίου Βλασίου
https://www.tvopen.gr/watch/234010/otasosdoyshskaihomadatoyepiskeptontaithnistorikhmonhtoyagioyblasioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στο ονειρικό αλπικό τοπίο στη λίμνη Δόξα
https://www.tvopen.gr/watch/234011/xenaghshstooneirikoalpikotopiosthlimnhdoxa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Μυστικός Δείπνος» του Λεονάρντο ντα Βίντσι
https://www.tvopen.gr/watch/234564/c2abmystikosdeipnosc2bbtoyleonarntontabintsi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σκάλα του Μιλάνο: H διασημότερη όπερα του κόσμου
https://www.tvopen.gr/watch/234563/skalatoymilanohdiashmoterhoperatoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Διασχίζοντας τη μεσαιωνική γέφυρα Καστελβέκιο
https://www.tvopen.gr/watch/235323/diasxizontasthmesaionikhgefyrakastelbekio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάνοντας βόλτα στα στενά δρομάκια της Παλιάς Πόλης της Βερόνα
https://www.tvopen.gr/watch/235324/kanontasboltastastenadromakiathspaliaspolhsthsberona|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το «δέντρο της μνήμης» ρίζωσε στη Θεσσαλονίκη
https://www.tvopen.gr/watch/235332/toc2abdentrothsmnhmhsc2bbrizosesththessalonikh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαρένα - Το χωριουδάκι που κλέβει καρδιές
https://www.tvopen.gr/watch/236011/barenatoxorioydakipoyklebeikardies|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ντε Λα Σπίγκα: Ο πιο κομψός πεζόδρομος του Μιλάνο
https://www.tvopen.gr/watch/236012/ntelaspigkaopiokompsospezodromostoymilano|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τα γραφικά στενά του Μετσόβου
https://www.tvopen.gr/watch/236456/tagrafikastenatoymetsoboy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Λαογραφικό Μουσείο Μετσόβου και η Λίμνη Πηγών Αώου
https://www.tvopen.gr/watch/236457/tolaografikomoyseiometsoboykaihlimnhphgonaooy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Αλατωρυχείο Βιελίτσκα στην Κρακοβία
https://www.tvopen.gr/watch/237226/toalatoryxeiobielitskasthnkrakobia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κάστρο Βάβελ: Επιβλητικό σύμβολο της πολωνικής ιστορίας
https://www.tvopen.gr/watch/237227/kastrobabelepiblhtikosymbolothspolonikhsistorias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πλατεία Ζγκόντι: Η σιωπηλή μαρτυρία της τραγωδίας
https://www.tvopen.gr/watch/237935/plateiazgkontihsiophlhmartyriathstragodias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εργοστάσιο Σίντλερ: Μια ιστορία ανθρωπιάς και θάρρους
https://www.tvopen.gr/watch/237936/ergostasiosintlermiaistoriaanthropiaskaitharroys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Κρακοβία β’ μέρος
https://www.tvopen.gr/watch/237937/eikonesmetontasodoyshkrakobiabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το παραδοσιακό άναμμα των φαναριών στο Βρότσλαβ
https://www.tvopen.gr/watch/238528/toparadosiakoanammatonfanarionstobrotslab|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πάρκο Γουαζιένκι ή Πάρκο των Βασιλικών Λουτρών
https://www.tvopen.gr/watch/238527/parkogoyazienkihparkotonbasilikonloytron|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Ενετικό λιμάνι της Ναυπάκτου
https://www.tvopen.gr/watch/239055/toenetikolimanithsnaypaktoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άνω Χώρα: Το «στολίδι» της Ορεινής Ναυπακτίας
https://www.tvopen.gr/watch/239056/anoxoratoc2abstolidic2bbthsoreinhsnaypaktias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Διασχίζουμε την ονειρεμένη λίμνη της Λουκέρνης
https://www.tvopen.gr/watch/240299/diasxizoymethnoneiremenhlimnhthsloykernhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Δούσης κι η ομάδα του εξερευνούν την ιστορική Παλιά Πόλη της Λουκέρνης
https://www.tvopen.gr/watch/240300/otasosdoyshskihomadatoyexereynoynthnistorikhpaliapolhthsloykernhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Δούσης και η ομάδα του επισκέπτονται το γαλήνιο Βίτσναου
https://www.tvopen.gr/watch/240954/otasosdoyshskaihomadatoyepiskeptontaitogalhniobitsnaoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το εστιατόριο με το κορυφαίο σνίτσελ
https://www.tvopen.gr/watch/240955/toestiatoriometokoryfaiosnitsel|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Καθεδρικός Ναός της Βέρνης
https://www.tvopen.gr/watch/241639/okathedrikosnaosthsbernhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καταρράκτες του Ρήνου: Οι μεγαλύτεροι στην Ευρώπη
https://www.tvopen.gr/watch/241640/katarraktestoyrhnoyoimegalyteroisthneyroph|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στην περιοχή Ίνσαντονγκ Γκιλ για τσάι,τέχνη και παράδοση
https://www.tvopen.gr/watch/242325/sthnperioxhinsantongkgkilgiatsaitexnhkaiparadosh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο λόφος Ναμσάν είναι το σήμα κατατεθέν της Σεούλ
https://www.tvopen.gr/watch/242326/olofosnamsaneinaitoshmakatatethenthsseoyl|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Νότια Κορέα
https://www.tvopen.gr/watch/242210/eikonesmetontasodoyshnotiakorea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Δάσος της Σεούλ
https://www.tvopen.gr/watch/243016/dasosthsseoyl|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περιοχή Γκάνγκναμ: Βιβλιοθήκη Starfield
https://www.tvopen.gr/watch/243017/perioxhgkangknambibliothhkhstarfield|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Σεούλ
https://www.tvopen.gr/watch/243018/eikonesmetontasodoyshseoyl|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περίπατος στο Πάρκο Ανσάν με τις ανθισμένες κερασιές, Σεούλ - Νότια Κορέα
https://www.tvopen.gr/watch/243726/peripatosstoparkoansanmetisanthismeneskerasiesseoylnotiakorea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χουανσόνγκ: Ένα φρούριο με μια θλιβερή ιστορία αιώνων, Σουβόν, Νότια Κορέα
https://www.tvopen.gr/watch/243727/xoyansongkenafroyriomemiathliberhistoriaaiononsoybonnotiakorea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παραλία Χεουντέ: Το κοσμοπολίτικο κομμάτι του Μπουσάν
https://www.tvopen.gr/watch/244327/paraliaxeoyntetokosmopolitikokommatitoympoysan|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαμγκουάνγκσα: Βουδιστικός ναός με αμέτρητα φαναράκια
https://www.tvopen.gr/watch/244328/samgkoyangksaboydistikosnaosmeametrhtafanarakia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ακρωτήριο Λευκάτας: Το νοτιότερο σημείο της Λευκάδας
https://www.tvopen.gr/watch/244909/akrothrioleykatastonotioteroshmeiothsleykadas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζούμε μια μαγική ανατολή στο Νυδρί
https://www.tvopen.gr/watch/244910/zoymemiamagikhanatolhstonydri|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Λευκάδα
https://www.tvopen.gr/watch/244911/eikonesmetontasodoyshleykada|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Περίπατος στον κεντρικό πεζόδρομο της Λευκάδας
https://www.tvopen.gr/watch/245559/peripatosstonkentrikopezodromothsleykadas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εγκρεμνοί: Στη διάσημη παραλία χωρίς κόσμο
https://www.tvopen.gr/watch/245560/egkremnoisthdiashmhparaliaxoriskosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μένητες: Το καταπράσινο παραδοσιακό χωριό της Άνδρου
https://www.tvopen.gr/watch/246186/menhtestokataprasinoparadosiakoxoriothsandroy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στο Μπατσί στο ηλιοβασίλεμα
https://www.tvopen.gr/watch/246188/boltastompatsistohliobasilema|webvidfulldig
