#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Άννα Βίσση
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Έχω μια πίκρα γιατί όταν «έφυγε» ο Μπονάτσος είχαμε τσακωθεί
https://www.tvopen.gr/watch/105667/giannhszoyganelhsexomiapikragiatiotanc2abefygec2bbomponatsoseixametsakothei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιάννης Ζουγανέλης για τις ουσίες
https://www.tvopen.gr/watch/105668/ogiannhszoyganelhsgiatisoysies|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",O Γιάννης Ζουγανέλης για καταγγελίες, Φιλιππίδη και Λιγνάδη
https://www.tvopen.gr/watch/105669/ogiannhszoyganelhsgiakataggeliesfilippidhkailignadh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Μου έκαναν πρόταση να πάω σε τηλεοπτικό show και αρνήθηκα
https://www.tvopen.gr/watch/105670/giannhszoyganelhsmoyekananprotashnapaosethleoptikoshowkaiarnhthhka|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιάννης Ζουγανέλης για το survivor και τον Θανάση Βισκαδουράκη
https://www.tvopen.gr/watch/105671/ogiannhszoyganelhsgiatosurvivorkaitonthanashbiskadoyrakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Ο Ντόναλντ Τραμπ ήθελε να με κρατήσει μόνιμα στην Αμερική
https://www.tvopen.gr/watch/105672/giannhszoyganelhsontonalnttramphthelenamekrathseimonimasthnamerikh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιάννης Ζουγανέλης: Σατίριζα το μαντολίνο και από κάτω ο Χατζιδάκις είχε ξεκαρδιστεί στα γέλια
https://www.tvopen.gr/watch/105673/giannhszoyganelhssatirizatomantolinokaiapokatooxatzidakiseixexekardisteistagelia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αφιέρωμα στην λαμπρή καριέρα του Γιάννη Ζουγανέλη
https://www.tvopen.gr/watch/105674/afieromasthnlamprhkarieratoygiannhzoyganelh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Γιάννης Ζουγανέλης τραγούδησε στην Αννίτα Πάνια και παρουσίασε το νέο του βιβλίο
https://www.tvopen.gr/watch/105675/ogiannhszoyganelhstragoydhsesthnannitapaniakaiparoysiasetoneotoybiblio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Λάκης Λαζόπουλος
https://www.tvopen.gr/watch/106467/anoixta7clakhslazopoylos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Ο αγαπημένος «Μήτσος» των Ελλήνων
https://www.tvopen.gr/watch/106588/lakhslazopoylosoagaphmenosc2abmhtsosc2bbtonellhnon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Δεν τελείωσα καμία δραματική σχολή
https://www.tvopen.gr/watch/106599/lakhslazopoylosdenteleiosakamiadramatikhsxolh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Τα τελευταία χρόνια πέρασα βαριά μαυρίλα
https://www.tvopen.gr/watch/106589/lakhslazopoylostateleytaiaxroniaperasabariamayrila|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Ήξερα από 6 χρονών ότι θα κάνω πράγματα στη ζωή μου
https://www.tvopen.gr/watch/106598/lakhslazopoyloshxeraapo6xrononotithakanopragmatasthzohmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η επίσκεψη του Λάκη Λαζόπουλου στον Σπύρο Παπαδόπουλο μέσα στο νοσοκομείο
https://www.tvopen.gr/watch/106601/hepiskepshtoylakhlazopoyloystonspyropapadopoylomesastonosokomeio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Ο πατέρας μου νοίκιασε γραφείο για να γίνω δικηγόρος
https://www.tvopen.gr/watch/106600/lakhslazopoylosopaterasmoynoikiasegrafeiogianaginodikhgoros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Λάκης Λαζόπουλος για τη Ματίνα Παγώνη, τα εμβόλια και την περιπέτειά του με τον κορωνοϊό
https://www.tvopen.gr/watch/106602/olakhslazopoylosgiathmatinapagonhtaemboliakaithnperipeteiatoymetonkoronoio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Λάκης Λαζόπουλος για τα γράμματα που τού έγραφε κρυφά η γυναίκα του από το 1978
https://www.tvopen.gr/watch/106603/olakhslazopoylosgiatagrammatapoytoyegrafekryfahgynaikatoyapoto1978|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Λάκης Λαζόπουλος για την γυναίκα της ζωής του και τη δύναμή της στις τελευταίες της στιγμές
https://www.tvopen.gr/watch/106604/olakhslazopoylosgiathngynaikathszohstoykaithdynamhthsstisteleytaiesthsstigmes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Άνθρωπος από πρεσβεία μου είπε: Θα σε αποκαθηλώσουν
https://www.tvopen.gr/watch/106605/lakhslazopoylosanthroposapopresbeiamoyeipethaseapokathhlosoyn|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Δεν ήμουν φιλικός με τον ΣΥΡΙΖΑ, ήμουν με τον Τσίπρα
https://www.tvopen.gr/watch/106606/lakhslazopoylosdenhmoynfilikosmetonsyrizahmoynmetontsipra|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Τις σατιρικές εκπομπές τις «εκτέλεσαν» όλες
https://www.tvopen.gr/watch/106607/lakhslazopoylostissatirikesekpompestisc2abektelesanc2bboles|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάκης Λαζόπουλος: Το θέατρο, ο Πέτρος Φιλιππίδης και ο Δημήτρης Λιγνάδης
https://www.tvopen.gr/watch/106608/lakhslazopoylostotheatroopetrosfilippidhskaiodhmhtrhslignadhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Χρύσα Ρώπα
https://www.tvopen.gr/watch/112206/anoixta7cxrysaropa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Ένας χείμαρρος υποκριτικού ταλέντου
https://www.tvopen.gr/watch/112211/xrysaropaenasxeimarrosypokritikoytalentoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Δεν ψωνίστηκα ποτέ
https://www.tvopen.gr/watch/112220/xrysaropadenpsonisthkapote|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Έμαθα ότι είμαι υιοθετημένη στην είσοδο μιας πολυκατοικίας
https://www.tvopen.gr/watch/112222/xrysaropaemathaotieimaiyiothethmenhsthneisodomiaspolykatoikias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Αισθάνομαι ότι δεν αξίζω να με αγαπάνε
https://www.tvopen.gr/watch/112224/xrysaropaaisthanomaiotidenaxizonameagapane|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Χρύσα Ρώπα για τη σχέση της με τον Θανάση Λάλα και το γιο της
https://www.tvopen.gr/watch/112225/hxrysaropagiathsxeshthsmetonthanashlalakaitogioths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Η δίδυμη αδελφή, η αποκάλυψη της υιοθεσίας, το Παρίσι και η ασθένεια της μητέρας της
https://www.tvopen.gr/watch/112226/xrysaropahdidymhadelfhhapokalypshthsyiothesiastoparisikaihastheneiathsmhterasths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χρύσα Ρώπα: Για τον Πέτρο Φιλιππίδη έχω να πω μόνο κρίμα
https://www.tvopen.gr/watch/112228/xrysaropagiatonpetrofilippidhexonapomonokrima|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Ελένη Φιλίνη
https://www.tvopen.gr/watch/113333/anoixta7celenhfilinh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Φιλίνη: Μια σταθερή θεατρική αξία
https://www.tvopen.gr/watch/113334/elenhfilinhmiastatherhtheatrikhaxia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Φιλίνη: Ο Ντίνος Ηλιόπουλος, τα ‘80s και οι βιντεοκασέτες
https://www.tvopen.gr/watch/113335/elenhfilinhontinoshliopoylostae2809880skaioibinteokasetes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Φιλίνη: Ήθελα να υιοθετήσω ένα κοριτσάκι – Ήταν προσωπική μου επιλογή να μην κάνω παιδί
https://www.tvopen.gr/watch/113336/elenhfilinhhthelanayiothethsoenakoritsakihtanprosopikhmoyepiloghnamhnkanopaidi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Φιλίνη: Έχω χάσει δουλειές από παρενοχλήσεις
https://www.tvopen.gr/watch/113337/elenhfilinhexoxaseidoyleiesapoparenoxlhseis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πάνος Σκουρολιάκος: Η Ελένη Φιλίνη είναι ένα θεατρικό κύτταρο που μεταμορφώνεται
https://www.tvopen.gr/watch/113346/panosskoyroliakoshelenhfilinheinaienatheatrikokyttaropoymetamorfonetai|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γιώργος Ματαράγκας: Η Ελένη Φιλίνη εκτός από ωραία γυναίκα είναι και καταπληκτικό παιδί
https://www.tvopen.gr/watch/113348/giorgosmataragkashelenhfilinhektosapooraiagynaikaeinaikaikataplhktikopaidi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η αγαπημένη δασκάλα και συμμαθητής της Ελένης Φιλίνη για τα σχολικά χρόνια
https://www.tvopen.gr/watch/113361/hagaphmenhdaskalakaisymmathhthsthselenhsfilinhgiatasxolikaxronia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",«Αλιμπέρτη ή Ευαγγελόπουλος»: Ελένη Φιλίνη στα διλήμματα της Αννίτας Πάνια
https://www.tvopen.gr/watch/113362/c2abalimperthheyaggelopoylosc2bbelenhfilinhstadilhmmatathsannitaspania|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Από τους πρωτεργάτες της ελληνικής χιπ χοπ
https://www.tvopen.gr/watch/114419/nikosboyrliothsapotoysprotergatesthsellhnikhsxipxop|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Ο Μαζωνάκης «χρησιμοποιήθηκε» σαν όχημα για να πάει ψηλά το τραγούδι
https://www.tvopen.gr/watch/114420/nikosboyrliothsomazonakhsc2abxrhsimopoihthhkec2bbsanoxhmagianapaeipshlatotragoydi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Άφησα 50 μηνύματα στον τηλεφωνητή του Βλάσση Μπονάτσου για να συνεργαστούμε
https://www.tvopen.gr/watch/114421/nikosboyrliothsafhsa50mhnymatastonthlefonhthtoyblasshmponatsoygianasynergastoyme|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Η τραπ είναι ο καθρέφτης της σημερινής κοινωνίας
https://www.tvopen.gr/watch/114422/nikosboyrliothshtrapeinaiokathrefthsthsshmerinhskoinonias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Νίκος Βουρλιώτης για τον Mad Clip και τις κόντρες Light, Snik
https://www.tvopen.gr/watch/114423/onikosboyrliothsgiatonmadclipkaitiskontreslightsnik|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Μου έκανε πρόταση η ομάδα του Κάνιε Γουέστ και την απέρριψα
https://www.tvopen.gr/watch/114424/nikosboyrliothsmoyekaneprotashhomadatoykaniegoyestkaithnaperripsa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Ψωνίστηκα στην πορεία και την πάτησα από τους γύρω μου
https://www.tvopen.gr/watch/114425/nikosboyrliothspsonisthkasthnporeiakaithnpathsaapotoysgyromoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Με είδα σε αφίσα ταινίας και κόλλησα 45 λεπτά στον δρόμο
https://www.tvopen.gr/watch/114426/nikosboyrliothsmeeidaseafisatainiaskaikollhsa45leptastondromo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νίκος Βουρλιώτης: Έχει τελειώσει ο γάμος μου και το βιώνω ήσυχα
https://www.tvopen.gr/watch/114427/nikosboyrliothsexeiteleioseiogamosmoykaitobionohsyxa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Νίκος Βουρλιώτης
https://www.tvopen.gr/watch/114361/anoixta7cnikosboyrlioths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Μάρω Κοντού
https://www.tvopen.gr/watch/116051/anoixta7cmarokontoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Η μεγάλη κυρία του ελληνικού κινηματογράφου
https://www.tvopen.gr/watch/116091/marokontoyhmegalhkyriatoyellhnikoykinhmatografoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Έχω κάνει ένα face lifting, τίποτε άλλο
https://www.tvopen.gr/watch/116092/marokontoyexokaneienafaceliftingtipoteallo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Ξανασμίξαμε με τον Αριστείδη Καρύδη Φουκς στο τέλος
https://www.tvopen.gr/watch/116095/marokontoyxanasmixamemetonaristeidhkarydhfoyksstotelos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Μάρω Κοντού για τα παιδικά της χρόνια και το θάνατο του πατέρα της
https://www.tvopen.gr/watch/116097/hmarokontoygiatapaidikathsxroniakaitothanatotoypateraths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Μάρω Κοντού για την κατάσταση στον θεατρικό χώρο
https://www.tvopen.gr/watch/116098/hmarokontoygiathnkatastashstontheatrikoxoro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Πέταξα το μονόπετρο και τη βέρα του εφοπλιστή στη θάλασσα
https://www.tvopen.gr/watch/116099/marokontoypetaxatomonopetrokaithberatoyefoplisthsththalassa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Έφτασα μέχρι την Ελβετία για να μου πει γιατρός ότι δεν θα κάνω παιδί
https://www.tvopen.gr/watch/116100/marokontoyeftasamexrithnelbetiagianamoypeigiatrosotidenthakanopaidi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η αποκάλυψη της Μάρως Κοντού για το νυφικό στο «Η γυνή να φοβήται τον άντρα»
https://www.tvopen.gr/watch/116101/hapokalypshthsmaroskontoygiatonyfikostoc2abhgynhnafobhtaitonantrac2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Μάρω Κοντού για τον Κωνσταντάρα, τον Χορν, τον Κωνσταντίνου και τον Αλεξανδράκη
https://www.tvopen.gr/watch/116102/hmarokontoygiatonkonstantaratonxorntonkonstantinoykaitonalexandrakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μάρω Κοντού: Με την Χρονοπούλου ήμασταν κολλητές αλλά χαθήκαμε
https://www.tvopen.gr/watch/116103/marokontoymethnxronopoyloyhmastankollhtesallaxathhkame|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Μάρω Κοντού για τις «αλητείες» που έχει κάνει στη ζωή της
https://www.tvopen.gr/watch/116104/hmarokontoygiatisc2abalhteiesc2bbpoyexeikaneisthzohths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Βαλάντης
https://www.tvopen.gr/watch/117152/anoixta7cbalanths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Ήθελα να γίνω γεωπόνος, γιατρός και τελικά έγινα τραγουδιστής
https://www.tvopen.gr/watch/117153/balanthshthelanaginogeoponosgiatroskaitelikaeginatragoydisths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Άλλαξα το στυλ μου λόγω της Ρούλας Κορομηλά
https://www.tvopen.gr/watch/117154/balanthsallaxatostylmoylogothsroylaskoromhla|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Θέλω να τραγουδάω μέχρι τα 50 μου χρόνια
https://www.tvopen.gr/watch/117161/balanthsthelonatragoydaomexrita50moyxronia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Βαλάντης για το Survivor: Μετάνιωσα που πλήγωσα την Ευρυδίκη Παπαδοπούλου
https://www.tvopen.gr/watch/117162/obalanthsgiatosurvivormetaniosapoyplhgosathneyrydikhpapadopoyloy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Στο δημοτικό ήμουν πάντα ο χοντρός
https://www.tvopen.gr/watch/117163/balanthsstodhmotikohmoynpantaoxontros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Βαλάντης για τον Ντόναλντ Τραμπ
https://www.tvopen.gr/watch/117164/obalanthsgiatonntonalnttramp|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Σε ψυχίατρο πηγαίνω από το 2003
https://www.tvopen.gr/watch/117181/balanthssepsyxiatrophgainoapoto2003|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βαλάντης: Πολλοί «φίλοι» μετά την παρουσία μου στο survivor λάκισαν
https://www.tvopen.gr/watch/117184/balanthspolloic2abfiloic2bbmetathnparoysiamoystosurvivorlakisan|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Λευτέρης Πανταζής για τον Βαλάντη: Έχασε το δίκιο του από τα νεύρα του στο survivor
https://www.tvopen.gr/watch/117186/oleyterhspantazhsgiatonbalanthexasetodikiotoyapotaneyratoystosurvivor|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Μαντώ
https://www.tvopen.gr/watch/118200/anoixta7cmanto|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Μια «αγγελική» φωνή στο ελληνικό πεντάγραμμο
https://www.tvopen.gr/watch/118201/mantomiac2abaggelikhc2bbfonhstoellhnikopentagrammo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Έμαθα κιθάρα μόνη μου
https://www.tvopen.gr/watch/118202/mantoemathakitharamonhmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Έχω δύο εαυτούς: την Μαντώ και μια απλή Ελληνίδα
https://www.tvopen.gr/watch/118203/mantoexodyoeaytoysthnmantokaimiaaplhellhnida|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Πολλά παιδιά στον χώρο ξεκινάνε χωρίς να είναι έτοιμα
https://www.tvopen.gr/watch/118204/mantopollapaidiastonxoroxekinanexorisnaeinaietoima|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Είχα κόντρες και εμπόδια στον χώρο, αλλά δεν «μάσησα» ποτέ
https://www.tvopen.gr/watch/118205/mantoeixakontreskaiempodiastonxoroalladenc2abmashsac2bbpote|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Στα μαγαζιά ήθελαν οι τραγουδίστριες να είναι «κόκκαλο» - Όταν αδυνάτισα ένιωθα πολύ χάλια
https://www.tvopen.gr/watch/118206/mantostamagaziahthelanoitragoydistriesnaeinaic2abkokkaloc2bbotanadynatisaeniothapolyxalia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Στην αρχή δεν ήθελαν τα τραγούδια μου οι δισκογραφικές
https://www.tvopen.gr/watch/118207/mantosthnarxhdenhthelantatragoydiamoyoidiskografikes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Με φρικάρει που δεν θυμόμαστε ποιο τραγούδι ακούσαμε χθες
https://www.tvopen.gr/watch/118208/mantomefrikareipoydenthymomastepoiotragoydiakoysamexthes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαντώ: Θα ξαναπήγαινα στη Eurovision
https://www.tvopen.gr/watch/118209/mantothaxanaphgainastheurovision|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Έχασα τον πατέρα μου στα 15 και μου στοίχησε
https://www.tvopen.gr/watch/119227/pegkyzhnaexasatonpateramoysta15kaimoystoixhse|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Τα πρώτα 3 χρόνια ο Λύρας δεν ασχολούνταν με την καριέρα μου
https://www.tvopen.gr/watch/119226/pegkyzhnataprota3xroniaolyrasdenasxoloyntanmethnkarieramoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Μπορεί να μην βρισκόμουν εδώ αν δεν συναντούσα τον Γιώργο Λύρα
https://www.tvopen.gr/watch/119225/pegkyzhnamporeinamhnbriskomoynedoandensynantoysatongiorgolyra|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Είχα ψώνιο να γίνω κάτι – Τραγουδίστρια δεν ήθελα να γίνω
https://www.tvopen.gr/watch/119224/pegkyzhnaeixapsonionaginokatitragoydistriadenhthelanagino|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Στην κορυφή με τον δικό της τρόπο
https://www.tvopen.gr/watch/119223/pegkyzhnasthnkoryfhmetondikothstropo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Με έχουν προδώσει δικοί μου άνθρωποι
https://www.tvopen.gr/watch/119222/pegkyzhnameexoynprodoseidikoimoyanthropoi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Με τον Μίκη Θεοδωράκη συνεργαστήκαμε με πρωτοβουλία της κόρης του Μαργαρίτας
https://www.tvopen.gr/watch/119221/pegkyzhnametonmikhtheodorakhsynergasthkamemeprotoboyliathskorhstoymargaritas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Πέγκυ Ζήνα για τον Ηλία Ψινάκη
https://www.tvopen.gr/watch/119220/hpegkyzhnagiatonhliapsinakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Με τον Λύρα είμαστε μαζί 26 χρόνια
https://www.tvopen.gr/watch/119219/pegkyzhnametonlyraeimastemazi26xronia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Πέγκυ Ζήνα
https://www.tvopen.gr/watch/119212/anoixta7cpegkyzhna|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πέγκυ Ζήνα: Ένιωσα δέος όταν είδα πρώτη φορά τον Μητροπάνο
https://www.tvopen.gr/watch/119218/pegkyzhnaeniosadeosotaneidaprothforatonmhtropano|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Μοναδική κωμικός και αγωνίστρια
https://www.tvopen.gr/watch/120266/elenhkastanhmonadikhkomikoskaiagonistria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Ελένη Καστάνη για τον πατέρα της: Ήμουν ο τελευταίος άνθρωπος που τον είδε πριν «φύγει»
https://www.tvopen.gr/watch/120267/helenhkastanhgiatonpaterathshmoynoteleytaiosanthropospoytoneideprinc2abfygeic2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Όποτε έχω κάνει δραματικούς ρόλους έγινε επιτυχία
https://www.tvopen.gr/watch/120268/elenhkastanhopoteexokaneidramatikoysroloysegineepityxia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Ποτέ δεν έχω τσακωθεί στο θέατρο
https://www.tvopen.gr/watch/120269/elenhkastanhpotedenexotsakotheistotheatro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Πολλές φορές νιώθω ότι έχω «στιλέτα» στην πλάτη μου
https://www.tvopen.gr/watch/120270/elenhkastanhpollesforesniothootiexoc2abstiletac2bbsthnplathmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Είμαι πολύ αποτελεσματική στους άντρες
https://www.tvopen.gr/watch/120271/elenhkastanheimaipolyapotelesmatikhstoysantres|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Δεν περίμενα να τα ακούσω αυτά για Φιλιππίδη και Λιγνάδη
https://www.tvopen.gr/watch/120272/elenhkastanhdenperimenanataakoysoaytagiafilippidhkailignadh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Η απώλεια της αδερφής μου με κλόνισε
https://www.tvopen.gr/watch/120273/elenhkastanhhapoleiathsaderfhsmoymeklonise|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελένη Καστάνη: Μετά το Τι ψυχή θα παραδώσεις έπεσα σε κατάθλιψη
https://www.tvopen.gr/watch/120275/elenhkastanhmetatotipsyxhthaparadoseisepesasekatathlipsh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ανοιχτά | Ελένη Καστάνη
https://www.tvopen.gr/watch/120092/anoixta7celenhkastanh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Μου την «πέσανε» δύο νεαροί στον δρόμο με κράνη
https://www.tvopen.gr/watch/121473/themhsadamantidhsmoythnc2abpesanec2bbdyonearoistondromomekranh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Τα μικρόφωνα πέφτουν προς τα κάτω για να μην πέσουν αλλού
https://www.tvopen.gr/watch/121472/themhsadamantidhstamikrofonapeftoynprostakatogianamhnpesoynalloy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Έχω κουραστεί με τον τζόγο
https://www.tvopen.gr/watch/121471/themhsadamantidhsexokoyrasteimetontzogo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Θέμης Αδαμαντίδης: Με έχει βοηθήσει πολύ η πίστη μου στον Θεό
https://www.tvopen.gr/watch/121470/themhsadamantidhsmeexeibohthhseipolyhpisthmoystontheo|webvidfulldig
